Customer,Margin Percent,Gross Margin,Variance Count,Variance %,loads,Win Ratio,Total Quotes
.COOPER STARKEL CUSTOMER (96684-P1D),33.33,$200,0,0%,1,0%,30
.DILLON KEEFE CUSTOMER (238676-P1),10.0,$98,1,50%,2,21%,34
.JOE PATTERSON CUSTOMER (240492-P1),15.0,$90,0,0%,1,7%,15
.JOHN MEBANE CUSTOMER (96681-P1D),19.62,"$1,050",1,20%,5,6%,107
.KALII KUNITOMO CUSTOMER (96689-P1D),10.0,$200,0,0%,1,13%,31
.MICHAEL HSU CUSTOMER (96685-P1D),15.97,$95,0,0%,1,0%,1
.MIKE LAHEY CUSTOMER (96682-P1D),10.0,$38,0,0%,1,5%,21
.TREVOR MARIONI CUSTOMER (96683-P1D),30.64,$829,1,33%,3,26%,19
11 RAVENS LLC (66298-P1),23.74,"$8,046",18,56%,32,73%,85
180 SNACKS INC (86677-P1),24.52,"$1,708",5,38%,13,19%,80
1ST CLASS CIGAR HUMIDORS (67634-P1),41.2,"$27,103",38,28%,138,91%,156
"2GO PRODUCTS, LLC (230468-P1)",44.33,$884,2,33%,6,19%,32
3G BIKES INC (234466-P1),35.04,$76,0,0%,1,40%,5
5280 GARDEN SUPPLY (116379-P1),12.0,$35,1,100%,1,25%,4
A&B BRUSH MFG (51668-P1),17.69,"$1,927",3,7%,42,98%,42
A&M PREP SERVICES (240537-P1),46.72,$90,1,100%,1,7%,30
A1 TRANSLOGISTICS INC (69961-P1),21.52,$596,2,33%,6,4%,253
ABB MOTORS AND MECHANICAL INC (248704-P1),16.55,$22,0,0%,1,100%,1
ABD OFFICE SUPPLIES (50385-P1),13.18,"$1,367",13,62%,21,21%,205
ABERDEEN DYNAMICS (245829-P1),11.11,$150,0,0%,1,,
ABSOLUTE MERCH INC. (233373-P1),15.45,$400,1,100%,1,18%,17
"AC CHEMICAL, LLC (232646-P1)",18.8,$300,0,0%,5,62%,8
AC FOLDING GATES (50513-P1),12.46,$608,3,30%,10,63%,90
"ACC CRAPPIESTIX, LLC (232333-P1)",41.24,"$1,348",2,67%,3,100%,3
ACCUTEK IMAGING (88657-P1),18.09,"$6,349",25,39%,64,73%,79
ACKO (254031-P1),24.24,"$2,850",5,28%,18,41%,44
ACTION FREIGHT (59450-P1),22.59,"$19,693",6,11%,55,38%,114
ADS DENTAL SYSTEM INC (89993-P1),18.55,"$4,927",23,53%,43,97%,61
ADVANCED PET PRODUCTS (101633-P1),20.08,$761,4,40%,10,22%,49
ADVANTAGE LIGHTING SOLUTIONS (94035-P1),18.39,"$6,895",37,27%,137,45%,335
AFAM CONCEPTS INC (107890-P1),20.7,"$1,449",7,35%,20,19%,120
AFB ENTERPRISE (88658-P1),13.0,$86,0,0%,1,0%,6
AFCO MANUFACTURING CORP (49373-P1),11.0,$47,1,100%,1,6%,17
AFFORDABLE WIPERS (94566-P1),20.29,"$1,950",6,12%,51,14%,380
AG MACHINING (231851-P1),22.46,"$1,952",0,0%,4,100%,3
AG OFFICE FURNITURE (100939-P1),15.3,$570,5,42%,12,36%,33
AIR FILTERS NORTHWEST (254520-P1),10.0,$269,0,0%,1,20%,5
AIR GREEN USA (104074-P1),13.24,$513,3,50%,6,25%,24
AIR TIGER EXPRESS USA (87243-P1),20.77,"$9,126",0,0%,16,42%,26
AK ATHLETIC EQUIPMENT INC (102634-P1),12.28,"$4,172",22,28%,78,18%,421
"AL NU PRODUCTS INC, DBA US PEACEKEEPER (52712-P1)",22.26,$579,3,38%,8,40%,48
"AL NU PRODUCTS INC, dba US PEACEKEEPER (52712-P1)",19.05,$981,6,55%,11,,
ALE 8 ONE BOTTLING (103739-P1),21.72,$609,2,40%,5,25%,24
ALEDDRA (105055-P1),13.61,$880,11,46%,24,96%,24
ALERTUS (246703-P1),14.15,$735,4,33%,12,62%,21
ALFA CANTOR (95923-P1),16.1,"$1,313",3,30%,10,16%,75
ALG LIGHTING DBA MW LIGHTING (84578-P1),14.46,$674,5,42%,12,20%,109
ALIGNED MEDICAL SOLUTIONS (104631-P1),10.07,$379,2,40%,5,50%,10
ALINEA INC (108142-P1),12.54,$212,1,33%,3,100%,3
ALL AMERICAN LOCK CORPORATION (93605-P1),22.0,$58,0,0%,1,75%,4
ALL ELECTRONICS CORPORATION (103028-P1),11.0,$34,0,0%,1,17%,6
ALL FASTENERS - CA (87031-P1),29.76,$742,2,40%,5,9%,43
ALL FOREIGN AUTO PARTS. (84825-P1),21.02,$368,6,100%,6,100%,6
ALL STAR LIGHTING SUPPLIES INC (95550-P1),14.59,"$1,173",10,29%,34,30%,119
ALL TRUCKS FOREIGN - DNS (84840-P1),22.23,$83,1,50%,2,40%,5
ALL TRUCKS RECYCLING (239319-P1),18.92,$126,0,0%,2,40%,5
ALLIANCE GLAZING TECHNOLOGIES (243998-P1),15.86,$60,1,100%,1,100%,1
ALLIED WHEEL COMPONENTS (242513-P1),12.15,$818,4,36%,11,12%,88
ALLMAN PRODUCTS INC (232259-P1),20.63,$251,1,25%,4,39%,18
ALLOCACOC (50262-P1),20.8,$521,3,60%,5,50%,10
ALPINE CORPORATION (85281-P1),16.23,"$8,424",18,34%,53,9%,676
ALTA HEALTH SUPPLIES (230614-P1),19.82,"$1,614",3,21%,14,33%,39
ALTECH (42761-P1),12.78,$224,0,0%,2,17%,6
ALTECH ELECTRONICS (110481-P1),15.62,"$4,496",28,22%,128,79%,173
ALUMINUM TANK INDUSTRIES (99584-P1),25.14,"$4,338",7,17%,41,13%,316
ALVANTOR (109409-P1),27.04,"$10,298",21,52%,40,36%,127
AMAN & BAIDA ENTERPRISE DBA TIRES STUDIO (99704-P1),11.06,$20,0,0%,1,28%,25
AMERAMARK (51774-P1),16.21,$381,2,29%,7,40%,20
AMERICA CUSTOMS BROKERAGE INC (251650-P1),10.0,$79,0,0%,2,33%,21
AMERICAN CREMATORY EQUIPMENT (81213-P1),20.97,"$5,920",10,26%,38,70%,56
AMERICAN FISHING TACKLE COMPANY (94432-P1),29.78,$257,1,25%,4,44%,9
AMERICAN RECLAIMED WOOD FLOORS (242272-P1),15.18,$386,2,67%,3,4%,67
AMERICAN STANDARD COATINGS (65706-P1),13.81,"$1,065",2,22%,9,22%,37
AMERICAN WHEEL SPECIALIST INC (95643-P1),15.2,"$1,317",3,27%,11,32%,37
AMOY INTERNATIONAL LLC (68887-P1),20.2,$138,1,100%,1,20%,20
AMTURF ENTERPRISE (97182-P1),14.67,$219,0,0%,2,25%,4
